CustomerNumber|TelephoneHome|TelephoneMob|TelephoneWork|Email|ExtractDate
1000000000||01164 346000|04275 609000|[email]|2020-01-01
1000000001||01164 346001|04275 609001|[email]|2020-01-01
1000000002||01164 346002|04275 609002|[email]|2020-01-01
1000000003|04382 525003|01164 346003|04275 609003|[email]|2020-01-01
1000000004|04382 525004|01164 346004|04275 609004|[email]|2020-01-01
1000000005|04382 525005|01164 346005|04275 609005|[email]|2020-01-01
1000000006|04382 525006|01164 346006|04275 609006|[email]|2020-01-01
1000000007|04382 525007|01164 346007|04275 609007|[email]|2020-01-01
1000000008|04382 525008|01164 346008|04275 609008|[email]|2020-01-01
1000000009|04382 525009|01164 346009|04275 609009|[email]|2020-01-01
1000000010|04382 525010|01164 346010|04275 609010|[email]|2020-01-01
1000000011|04382 525011|01164 346011|04275 609003|[email]|2020-01-01
1000000012|04382 525012|01164 346012|04275 609012|[email]|2020-01-01
1000000013|04382 525013|01164 346013|04275 609013|[email]|2020-01-01
1000000014||01164 346014|04275 609014|[email]|2020-01-01
1000000015|04382 525015|01164 346003|04275 609015|[email]|2020-01-01
1000000016|04382 525016|01164 346016|04275 609016|[email]|2020-01-01
1000000017|04382 525017|01164 346017|04275 609017|[email]|2020-01-01
1000000018|04382 525018|01164 346018|04275 609018|[email]|2020-01-01
1000000019|04382 525019||04275 609019|[email]|2020-01-01
1000000020|04382 525020||04275 609020|[email]|2020-01-01
1000000021|04382 525021|01164 346021|04275 609021|[email]|2020-01-01
1000000022|04382 525022|01164 346022|04275 609022|[email]|2020-01-01
1000000023|04382 525023|01164 346023|04275 609023|[email]|2020-01-01
1000000024|04382 525024|01164 346024||[email]|2020-01-01
1000000025|04382 525025|01164 346003||[email]|2020-01-01
1000000026|04382 525025|01164 346003|04275 609026|[email]|2020-01-01
1000000027|04382 525027|01164 346027|04275 609027|[email]|2020-01-01
1000000028|04382 525028|01164 346028|04275 609028|[email]|2020-01-01
1000000029|04382 525029|01164 346029|04275 609029|[email]|2020-01-01
1000000030|04382 525030|01164 346030|04275 609030|[email]|2020-01-01
1000000031|04382 525031|01164 346031|04275 609031|[email]|2020-01-01
1000000032|04382 525032|01164 346032|04275 609032|[email]|2020-01-01
1000000033|04382 525033|01164 346033|04275 609033|[email]|2020-01-01
1000000034|04382 525034|01164 346034|04275 609034|[email]|2020-01-01
1000000035|04382 525035|01164 346035|04275 609035|[email]|2020-01-01
1000000036|04382 525036|01164 346036|04275 609036|[email]|2020-01-01
1000000037|04382 525037|01164 346037|04275 609037|[email]|2020-01-01
1000000038|04382 525038|01164 346038|04275 609038|[email]|2020-01-01
1000000039|04382 525039|01164 346039|04275 609039|[email]|2020-01-01
1000000040|04382 525040|01164 346040|04275 609040|[email]|2020-01-01
1000000041|04382 525041|01164 346041|04275 609041|[email]|2020-01-01
1000000042|04382 525042|01164 346042|04275 609042|[email]|2020-01-01
1000000043|04382 525043|01164 346043|04275 609043|[email]|2020-01-01
1000000044|04382 525044|01164 346044|04275 609044|[email]|2020-01-01
1000000045|04382 525045|01164 346045|04275 609045|[email]|2020-01-01
1000000046|04382 525046|01164 346046|04275 609046|[email]|2020-01-01
1000000047|04382 525047|01164 346047|04275 609047|[email]|2020-01-01
1000000048|04382 525048|01164 346048|04275 609048|[email]|2020-01-01
1000000049|04382 525049|01164 346049|04275 609049|[email]|2020-01-01
1000000050|04382 525050|01164 346050|04275 609050|[email]|2020-01-01
1000000051|04382 525051|01164 346051|04275 609051|[email]|2020-01-01
1000000052|04382 525052|01164 346052|04275 609052|[email]|2020-01-01
1000000053|04382 525053|01164 346053|04275 609053|[email]|2020-01-01
1000000054|04382 525054|01164 346054|04275 609054||2020-01-01
1000000055|04382 525055|01164 346055|04275 609055|[email]|2020-01-01
1000000056|04382 525017|01164 346056|04275 609056|[email]|2020-01-01
1000000057|04382 525057|01164 346057|04275 609057|[email]|2020-01-01
1000000058|04382 525058|01164 346058|04275 609058|[email]|2020-01-01
1000000059|04382 525059|01164 346059|04275 609059|[email]|2020-01-01
1000000060|04382 525060|01164 346060|04275 609003||2020-01-01
1000000061|04382 525061|01164 346061|04275 609061|[email]|2020-01-01
1000000062|04382 525062|01164 346062|04275 609003|[email]|2020-01-01
1000000063|04382 525063|01164 346063|04275 609063|[email]|2020-01-01
1000000064|04382 525064|01164 346064|04275 609003|[email]|2020-01-01
1000000065|04382 525065|01164 346065|04275 609065|[email]|2020-01-01
1000000066|04382 525066|01164 346066|04275 609066|[email]|2020-01-01
1000000067|04382 525067|01164 346067|04275 609067|[email]|2020-01-01
1000000068|04382 525068|01164 346068|04275 609068|[email]|2020-01-01
1000000069|04382 525069|01164 346069|04275 609003|[email]|2020-01-01
1000000070|04382 525070|01164 346070|04275 609070|[email]|2020-01-01
1000000071|04382 525071|01164 346071|04275 609071|[email]|2020-01-01
1000000072|04382 525072|01164 346072|04275 609003|[email]|2020-01-01
1000000073|04382 525073|01164 346073|04275 609073|[email]|2020-01-01
1000000074|04382 525074|01164 346074|04275 609074|[email]|2020-01-01
1000000075|04382 525075|01164 346075|04275 609075|[email]|2020-01-01
1000000076|04382 525076|01164 346076|04275 609076|[email]|2020-01-01
1000000077|04382 525077|01164 346077|04275 609077|[email]|2020-01-01
1000000078|04382 525017|01164 346078|04275 609078|[email]|2020-01-01
1000000079|04382 525079|01164 346079|04275 609079|[email]|2020-01-01
1000000080|04382 525080|01164 346080|04275 609080|[email]|2020-01-01
1000000081|04382 525081|01164 346081|04275 609081|[email]|2020-01-01
1000000082|04382 525082|01164 346082|04275 609082|[email]|2020-01-01
1000000083|04382 525083|01164 346083|04275 609083|[email]|2020-01-01
1000000084|04382 525084|01164 346084|04275 609084|[email]|2020-01-01
1000000085|04382 525017|01164 346085|04275 609085|[email]|2020-01-01
1000000086|04382 525086|01164 346086|04275 609086|[email]|2020-01-01
1000000087|04382 525087|01164 346087|04275 609087|[email]|2020-01-01
1000000088|04382 525088|01164 346088|04275 609088|[email]|2020-01-01
1000000089|04382 525089|01164 346089|04275 609089|[email]|2020-01-01
1000000090|04382 525090|01164 346090|04275 609090|[email]|2020-01-01
1000000091|04382 525091|01164 346091|04275 609091|[email]|2020-01-01
1000000092|04382 525092|01164 346092|04275 609092|[email]|2020-01-01
1000000093|04382 525093|01164 346093|04275 609093|[email]|2020-01-01
1000000094|04382 525017|01164 346094|04275 609094|[email]|2020-01-01
1000000095|04382 525095|01164 346095|04275 609095|[email]|2020-01-01
1000000096|04382 525096|01164 346096|04275 609096|[email]|2020-01-01
1000000097|04382 525097|01164 346097|04275 609097|[email]|2020-01-01
1000000098|04382 525098|01164 346094|04275 609098|[email]|2020-01-01
1000000099|04382 525099|01164 346094|04275 609099|[email]|2020-01-01
1000000149|04382 525094|01164 346085|04275 609003|[email]|2020-01-01